가게이름,업종분류,대표메뉴,평균가격,주타겟층,상권분류
중앙동 청소년핫플/셀프스튜디오/노래방_97,학생편의,보드게임/네컷사진/코노이용,5000,10-20대,중앙동로데오
중앙동 로데오 술집_98,유흥/성인,트렌디안주류,14540,20-30대,중앙동로데오
중앙동 테이크아웃/감성카페_99,카페/디저트,크로플/탕후루/밀크티,2439,10-20대,중앙동로데오
중앙동 트렌디식당_100,일반음식점,마라탕/파스타/돈카츠,8210,10-30대,중앙동로데오
중앙동 청소년핫플/셀프스튜디오/노래방_101,학생편의,보드게임/네컷사진/코노이용,7000,10-20대,중앙동로데오
중앙동 트렌디식당_102,일반음식점,마라탕/파스타/돈카츠,11502,10-30대,중앙동로데오
중앙동 청소년핫플/셀프스튜디오/노래방_103,학생편의,보드게임/네컷사진/코노이용,4000,10-20대,중앙동로데오
중앙동 로데오 술집_104,유흥/성인,트렌디안주류,14685,20-30대,중앙동로데오
중앙동 로데오 술집_105,유흥/성인,트렌디안주류,15183,20-30대,중앙동로데오
중앙동 로데오 술집_106,유흥/성인,트렌디안주류,15817,20-30대,중앙동로데오
중앙동 청소년핫플/셀프스튜디오/노래방_107,학생편의,보드게임/네컷사진/코노이용,5000,10-20대,중앙동로데오
중앙동 청소년핫플/셀프스튜디오/노래방_108,학생편의,보드게임/네컷사진/코노이용,4000,10-20대,중앙동로데오
중앙동 테이크아웃/감성카페_109,카페/디저트,크로플/탕후루/밀크티,1838,10-20대,중앙동로데오
중앙역 로데오 보세/소품샵_110,패션/쇼핑,보세의류/액세서리,18175,10-20대,중앙동로데오
중앙동 청소년핫플/셀프스튜디오/노래방_111,학생편의,보드게임/네컷사진/코노이용,3000,10-20대,중앙동로데오
중앙동 테이크아웃/감성카페_112,카페/디저트,크로플/탕후루/밀크티,3494,10-20대,중앙동로데오
중앙역 로데오 보세/소품샵_113,패션/쇼핑,보세의류/액세서리,19219,10-20대,중앙동로데오
중앙동 트렌디식당_114,일반음식점,마라탕/파스타/돈카츠,12649,10-30대,중앙동로데오
중앙동 테이크아웃/감성카페_115,카페/디저트,크로플/탕후루/밀크티,2344,10-20대,중앙동로데오
중앙동 트렌디식당_116,일반음식점,마라탕/파스타/돈카츠,10518,10-30대,중앙동로데오
중앙역 로데오 보세/소품샵_117,패션/쇼핑,보세의류/액세서리,19544,10-20대,중앙동로데오
중앙동 로데오 술집_118,유흥/성인,트렌디안주류,16622,20-30대,중앙동로데오
중앙동 테이크아웃/감성카페_119,카페/디저트,크로플/탕후루/밀크티,3155,10-20대,중앙동로데오
중앙역 로데오 보세/소품샵_120,패션/쇼핑,보세의류/액세서리,9668,10-20대,중앙동로데오
중앙동 테이크아웃/감성카페_121,카페/디저트,크로플/탕후루/밀크티,2455,10-20대,중앙동로데오
중앙동 로데오 술집_122,유흥/성인,트렌디안주류,12316,20-30대,중앙동로데오
중앙동 청소년핫플/셀프스튜디오/노래방_123,학생편의,보드게임/네컷사진/코노이용,1000,10-20대,중앙동로데오
중앙역 로데오 보세/소품샵_124,패션/쇼핑,보세의류/액세서리,15234,10-20대,중앙동로데오
중앙동 테이크아웃/감성카페_125,카페/디저트,크로플/탕후루/밀크티,4219,10-20대,중앙동로데오
중앙동 트렌디식당_126,일반음식점,마라탕/파스타/돈카츠,6725,10-30대,중앙동로데오
중앙동 로데오 술집_127,유흥/성인,트렌디안주류,14769,20-30대,중앙동로데오
중앙역 로데오 보세/소품샵_128,패션/쇼핑,보세의류/액세서리,10342,10-20대,중앙동로데오
중앙동 청소년핫플/셀프스튜디오/노래방_129,학생편의,보드게임/네컷사진/코노이용,7000,10-20대,중앙동로데오
중앙동 로데오 술집_130,유흥/성인,트렌디안주류,13742,20-30대,중앙동로데오
중앙동 청소년핫플/셀프스튜디오/노래방_131,학생편의,보드게임/네컷사진/코노이용,3000,10-20대,중앙동로데오
중앙동 테이크아웃/감성카페_132,카페/디저트,크로플/탕후루/밀크티,3200,10-20대,중앙동로데오
중앙동 청소년핫플/셀프스튜디오/노래방_133,학생편의,보드게임/네컷사진/코노이용,5000,10-20대,중앙동로데오
중앙동 청소년핫플/셀프스튜디오/노래방_134,학생편의,보드게임/네컷사진/코노이용,7000,10-20대,중앙동로데오
중앙동 트렌디식당_135,일반음식점,마라탕/파스타/돈카츠,10674,10-30대,중앙동로데오
중앙동 로데오 술집_136,유흥/성인,트렌디안주류,14730,20-30대,중앙동로데오
중앙동 청소년핫플/셀프스튜디오/노래방_137,학생편의,보드게임/네컷사진/코노이용,4000,10-20대,중앙동로데오
중앙동 로데오 술집_138,유흥/성인,트렌디안주류,14543,20-30대,중앙동로데오
중앙동 테이크아웃/감성카페_139,카페/디저트,크로플/탕후루/밀크티,4978,10-20대,중앙동로데오
중앙동 테이크아웃/감성카페_140,카페/디저트,크로플/탕후루/밀크티,3319,10-20대,중앙동로데오
중앙동 트렌디식당_141,일반음식점,마라탕/파스타/돈카츠,12251,10-30대,중앙동로데오
중앙동 테이크아웃/감성카페_142,카페/디저트,크로플/탕후루/밀크티,4040,10-20대,중앙동로데오
중앙역 로데오 보세/소품샵_143,패션/쇼핑,보세의류/액세서리,19941,10-20대,중앙동로데오
중앙동 로데오 술집_144,유흥/성인,트렌디안주류,12082,20-30대,중앙동로데오
중앙동 테이크아웃/감성카페_145,카페/디저트,크로플/탕후루/밀크티,4187,10-20대,중앙동로데오
중앙동 청소년핫플/셀프스튜디오/노래방_146,학생편의,보드게임/네컷사진/코노이용,5000,10-20대,중앙동로데오
중앙동 청소년핫플/셀프스튜디오/노래방_147,학생편의,보드게임/네컷사진/코노이용,7000,10-20대,중앙동로데오
중앙동 트렌디식당_148,일반음식점,마라탕/파스타/돈카츠,6728,10-30대,중앙동로데오
중앙동 청소년핫플/셀프스튜디오/노래방_149,학생편의,보드게임/네컷사진/코노이용,7000,10-20대,중앙동로데오
중앙역 로데오 보세/소품샵_150,패션/쇼핑,보세의류/액세서리,15686,10-20대,중앙동로데오
중앙동 트렌디식당_151,일반음식점,마라탕/파스타/돈카츠,7193,10-30대,중앙동로데오
중앙동 로데오 술집_152,유흥/성인,트렌디안주류,17966,20-30대,중앙동로데오
중앙동 청소년핫플/셀프스튜디오/노래방_153,학생편의,보드게임/네컷사진/코노이용,1000,10-20대,중앙동로데오
중앙동 청소년핫플/셀프스튜디오/노래방_154,학생편의,보드게임/네컷사진/코노이용,7000,10-20대,중앙동로데오
중앙동 트렌디식당_155,일반음식점,마라탕/파스타/돈카츠,11062,10-30대,중앙동로데오
중앙동 로데오 술집_156,유흥/성인,트렌디안주류,16752,20-30대,중앙동로데오
중앙역 로데오 보세/소품샵_157,패션/쇼핑,보세의류/액세서리,20251,10-20대,중앙동로데오
중앙동 테이크아웃/감성카페_158,카페/디저트,크로플/탕후루/밀크티,1800,10-20대,중앙동로데오
중앙동 트렌디식당_159,일반음식점,마라탕/파스타/돈카츠,6715,10-30대,중앙동로데오
중앙동 테이크아웃/감성카페_160,카페/디저트,크로플/탕후루/밀크티,4044,10-20대,중앙동로데오
중앙동 테이크아웃/감성카페_161,카페/디저트,크로플/탕후루/밀크티,2335,10-20대,중앙동로데오
중앙동 테이크아웃/감성카페_162,카페/디저트,크로플/탕후루/밀크티,4008,10-20대,중앙동로데오
중앙동 청소년핫플/셀프스튜디오/노래방_163,학생편의,보드게임/네컷사진/코노이용,7000,10-20대,중앙동로데오
중앙동 로데오 술집_164,유흥/성인,트렌디안주류,14093,20-30대,중앙동로데오
중앙동 트렌디식당_165,일반음식점,마라탕/파스타/돈카츠,11475,10-30대,중앙동로데오
중앙동 테이크아웃/감성카페_166,카페/디저트,크로플/탕후루/밀크티,3046,10-20대,중앙동로데오
중앙동 청소년핫플/셀프스튜디오/노래방_167,학생편의,보드게임/네컷사진/코노이용,3000,10-20대,중앙동로데오
중앙동 테이크아웃/감성카페_168,카페/디저트,크로플/탕후루/밀크티,4646,10-20대,중앙동로데오
중앙동 트렌디식당_169,일반음식점,마라탕/파스타/돈카츠,9128,10-30대,중앙동로데오
중앙동 트렌디식당_170,일반음식점,마라탕/파스타/돈카츠,10503,10-30대,중앙동로데오
중앙동 트렌디식당_171,일반음식점,마라탕/파스타/돈카츠,6891,10-30대,중앙동로데오
중앙역 로데오 보세/소품샵_172,패션/쇼핑,보세의류/액세서리,15030,10-20대,중앙동로데오
중앙동 트렌디식당_173,일반음식점,마라탕/파스타/돈카츠,9690,10-30대,중앙동로데오
중앙동 테이크아웃/감성카페_174,카페/디저트,크로플/탕후루/밀크티,2602,10-20대,중앙동로데오
중앙동 로데오 술집_175,유흥/성인,트렌디안주류,16138,20-30대,중앙동로데오
중앙동 청소년핫플/셀프스튜디오/노래방_176,학생편의,보드게임/네컷사진/코노이용,1000,10-20대,중앙동로데오
중앙동 테이크아웃/감성카페_177,카페/디저트,크로플/탕후루/밀크티,1561,10-20대,중앙동로데오
중앙동 로데오 술집_178,유흥/성인,트렌디안주류,16399,20-30대,중앙동로데오
중앙동 청소년핫플/셀프스튜디오/노래방_179,학생편의,보드게임/네컷사진/코노이용,1000,10-20대,중앙동로데오
중앙동 테이크아웃/감성카페_180,카페/디저트,크로플/탕후루/밀크티,4513,10-20대,중앙동로데오
중앙동 테이크아웃/감성카페_181,카페/디저트,크로플/탕후루/밀크티,3384,10-20대,중앙동로데오
중앙동 트렌디식당_182,일반음식점,마라탕/파스타/돈카츠,8444,10-30대,중앙동로데오
중앙동 테이크아웃/감성카페_183,카페/디저트,크로플/탕후루/밀크티,1569,10-20대,중앙동로데오
중앙동 로데오 술집_184,유흥/성인,트렌디안주류,17947,20-30대,중앙동로데오
중앙동 청소년핫플/셀프스튜디오/노래방_185,학생편의,보드게임/네컷사진/코노이용,4000,10-20대,중앙동로데오
중앙동 청소년핫플/셀프스튜디오/노래방_186,학생편의,보드게임/네컷사진/코노이용,3000,10-20대,중앙동로데오
중앙동 테이크아웃/감성카페_187,카페/디저트,크로플/탕후루/밀크티,3371,10-20대,중앙동로데오
중앙동 청소년핫플/셀프스튜디오/노래방_188,학생편의,보드게임/네컷사진/코노이용,5000,10-20대,중앙동로데오
중앙동 테이크아웃/감성카페_189,카페/디저트,크로플/탕후루/밀크티,4142,10-20대,중앙동로데오
중앙동 테이크아웃/감성카페_190,카페/디저트,크로플/탕후루/밀크티,2841,10-20대,중앙동로데오
중앙동 트렌디식당_191,일반음식점,마라탕/파스타/돈카츠,9640,10-30대,중앙동로데오
중앙동 테이크아웃/감성카페_192,카페/디저트,크로플/탕후루/밀크티,4252,10-20대,중앙동로데오
중앙동 청소년핫플/셀프스튜디오/노래방_193,학생편의,보드게임/네컷사진/코노이용,3000,10-20대,중앙동로데오
중앙동 테이크아웃/감성카페_194,카페/디저트,크로플/탕후루/밀크티,1885,10-20대,중앙동로데오
중앙동 청소년핫플/셀프스튜디오/노래방_195,학생편의,보드게임/네컷사진/코노이용,3000,10-20대,중앙동로데오
중앙동 청소년핫플/셀프스튜디오/노래방_196,학생편의,보드게임/네컷사진/코노이용,1000,10-20대,중앙동로데오
중앙역 로데오 보세/소품샵_197,패션/쇼핑,보세의류/액세서리,18852,10-20대,중앙동로데오
중앙동 테이크아웃/감성카페_198,카페/디저트,크로플/탕후루/밀크티,4245,10-20대,중앙동로데오
중앙동 트렌디식당_199,일반음식점,마라탕/파스타/돈카츠,11876,10-30대,중앙동로데오
